_id,chTitle,id,subscriberCount,uploads,videoCount,viewCount
64121d5f8e1af74d0e3c7bac,BE:FIRST Official,UCi_AquB9uaI3-9xXkuWG7IQ,260000,UUi_AquB9uaI3-9xXkuWG7IQ,262,312561033
64121d5f8e1af74d0e3c7bad,Ram Suchiang & The Band Official,UCoKRgkk6SXchM_7UwMnSWHA,3260,UUoKRgkk6SXchM_7UwMnSWHA,2,87488
64121d5f8e1af74d0e3c7bae,Fogi,UCi36VY1krqGbgpWvTq4IXJw,11,UUi36VY1krqGbgpWvTq4IXJw,21,746
64121d5f8e1af74d0e3c7baf,LiveOn~,UCsR9MoKqURMcHyNV72T938g,1090,UUsR9MoKqURMcHyNV72T938g,0,0
64121d5f8e1af74d0e3c7bb0,DAX -Space Shower Digital Archives X-,UC_YARi5VMmOdHGDRU3PXE0g,110000,UU_YARi5VMmOdHGDRU3PXE0g,1795,118678194
64121d5f8e1af74d0e3c7bb1,UNIVERSAL MUSIC JAPAN,UCl2aT0nRejTCQO_LHZAftBw,4510000,UUl2aT0nRejTCQO_LHZAftBw,7321,-853340235
64121d5f8e1af74d0e3c7bb2,SHISE Official,UCT-fK1Gh8vsVnM4JXAgrwKw,3370,UUT-fK1Gh8vsVnM4JXAgrwKw,6,1759716
64121d5f8e1af74d0e3c7bb3,jon -YAKITORY,UCENRrmGuopCcwwi2jW00LDQ,101000,UUENRrmGuopCcwwi2jW00LDQ,69,36387762
64121d5f8e1af74d0e3c7bb4,GOINGUNDERGROUND official,UC3D_CtVUNLoLHzn05Fjf8ew,6070,UU3D_CtVUNLoLHzn05Fjf8ew,50,1870798
64121d5f8e1af74d0e3c7bb5,Kustom Media,UCcohUQablSkvFr-2FzmP8jw,141,UUcohUQablSkvFr-2FzmP8jw,11,60191
64121d5f8e1af74d0e3c7bb6,GLAY,UC1DqlLj1onQhBfxW81OgQTw,391000,UU1DqlLj1onQhBfxW81OgQTw,555,459048093
64121d5f8e1af74d0e3c7bb7,AyChristene,UCb9F1guxTPSBI-TIj1HtoyA,708000,UUb9F1guxTPSBI-TIj1HtoyA,3273,243203313
64121d5f8e1af74d0e3c7bb8,DrowningBoy,UCv1eL-RnI44rlQIc5QLAt0Q,165,UUv1eL-RnI44rlQIc5QLAt0Q,4,8299
64121d5f8e1af74d0e3c7bb9,JO1,UCsmXiDP8S40uBeJYxvyulmA,595000,UUsmXiDP8S40uBeJYxvyulmA,434,525560439
64121d5f8e1af74d0e3c7bba,邦楽Tube,UCBd4CiUqnpIfeidMsQaVLRw,2,UUBd4CiUqnpIfeidMsQaVLRw,1,80
64121d5f8e1af74d0e3c7bbb,CHEMISTRY Official YouTube Channel,UCKqZLmcDAWqDyyXUfYNNpVQ,87500,UUKqZLmcDAWqDyyXUfYNNpVQ,49,30389290
64121d5f8e1af74d0e3c7bbc,GReeeeN,UC5jLCyltbnart3k4iLFQvZg,794000,UU5jLCyltbnart3k4iLFQvZg,226,629454082
64121d5f8e1af74d0e3c7bbd,MECRE Official,UCISAnAHCURVxlpFdR1jLF5Q,16100,UUISAnAHCURVxlpFdR1jLF5Q,25,8430373
64121d5f8e1af74d0e3c7bbe,Fresh Bread Tv,UChEHE7kWxLW1mnjG2hSJ-Ig,8780,UUhEHE7kWxLW1mnjG2hSJ-Ig,540,3913108
64121d5f8e1af74d0e3c7bbf,Naoko Gushima 具島直子,UCGZ6kPIBR82YJeh95B_W9kQ,3630,UUGZ6kPIBR82YJeh95B_W9kQ,62,1127766
64121d5f8e1af74d0e3c7bc0,れん,UCh8ohZaTRfvQpn1ZWlvdSyg,137000,UUh8ohZaTRfvQpn1ZWlvdSyg,197,20418829
64121d5f8e1af74d0e3c7bc1,KIRINJIVEVO,UCG4RD6yEHkemqL9tVO_sQDA,31500,UUG4RD6yEHkemqL9tVO_sQDA,8,8182221
64121d5f8e1af74d0e3c7bc2,chorde1989,UCCjmHgy1s4PSED_eHY6Qp7Q,1370,UUCjmHgy1s4PSED_eHY6Qp7Q,23,325212
64121d5f8e1af74d0e3c7bc3,GenesisJames,UCZea7eizLiTHbrx9SPJkmKw,183,UUZea7eizLiTHbrx9SPJkmKw,167,19290
64121d5f8e1af74d0e3c7bc4,Polly Karera,UCAg_OXR5FngnwSGOvpEbT2g,1390,UUAg_OXR5FngnwSGOvpEbT2g,11,24457
64121d5f8e1af74d0e3c7bc5,Official GARNET CROW,UCh3bnw4so_gcDMDdulDKjTQ,44500,UUh3bnw4so_gcDMDdulDKjTQ,46,15134369
64121d5f8e1af74d0e3c7bc6,Araboss Films,UCA1UNDbanmtIhvifcS2g7PQ,535,UUA1UNDbanmtIhvifcS2g7PQ,64,104598
64121d5f8e1af74d0e3c7bc7,Sincere OfficiaL,UCTdiOLt_rE1zZTAorxJVHHg,52,UUTdiOLt_rE1zZTAorxJVHHg,23,2005
64121d5f8e1af74d0e3c7bc8,"Δndre'i Soundworld™",UCKUcZoNCg7RCvd7iaG0WMNw,122,UUKUcZoNCg7RCvd7iaG0WMNw,42,24902
64121d5f8e1af74d0e3c7bc9,InsideOutMusicTV,UC7Rl9oJzj7udPdl2oPT1SkQ,191000,UU7Rl9oJzj7udPdl2oPT1SkQ,1380,145709406
64121d5f8e1af74d0e3c7bca,Godokawa Yuu,UCHTPudZ5dvzR5slYPB06r4w,45,UUHTPudZ5dvzR5slYPB06r4w,3,12795
64121d5f8e1af74d0e3c7bcb,NIMATUNE,UChB62a22aFhMU7UflGXG54w,495,UUhB62a22aFhMU7UflGXG54w,25,188591
64121d5f8e1af74d0e3c7bcc,GReeeeNVEVO,UCAp7biVgschwGLlBTzncB2g,210000,UUAp7biVgschwGLlBTzncB2g,49,475249148
64121d5f8e1af74d0e3c7bcd,Bernsoft Group,UCvA9y3H3KY1hZrb2ArZtyPw,7490,UUvA9y3H3KY1hZrb2ArZtyPw,25,3610936
64121d5f8e1af74d0e3c7bce,DJSnakeVEVO,UCGkSXL5saM8y3VvJD_PdMFQ,6510000,UUGkSXL5saM8y3VvJD_PdMFQ,58,-1236079705
64121d5f8e1af74d0e3c7bcf,THE FIRST TAKE,UC9zY_E8mcAo_Oq772LEZq8Q,7520000,UU9zY_E8mcAo_Oq772LEZq8Q,549,-1436148899
64121d5f8e1af74d0e3c7bd0,Yoka,UCFF1rjI_JlM6wlHep8YMvRw,140,UUFF1rjI_JlM6wlHep8YMvRw,27,101764
64121d5f8e1af74d0e3c7bd1,GENERATIONS from EXILE TRIBE,UCol0rStOtRpw-9sz0R7cuWQ,9090,UUol0rStOtRpw-9sz0R7cuWQ,144,90380367
64121d5f8e1af74d0e3c7bd2,SARA-J Official,UCiOkbKW9JC0S1xWWPS37yig,780,UUiOkbKW9JC0S1xWWPS37yig,9,46907
64121d5f8e1af74d0e3c7bd3,"Rock N' LivesDX",UCUp6H8pVXvv1xPjZ2Yf9LYA,4630,UUUp6H8pVXvv1xPjZ2Yf9LYA,38,6879004
64121d5f8e1af74d0e3c7bd4,MISIA,UCzPBIyFM_VyXgG9At-1Il4Q,565000,UUzPBIyFM_VyXgG9At-1Il4Q,179,464082526
64121d5f8e1af74d0e3c7bd5,Ado,UCln9P4Qm3-EAY4aiEPmRwEA,4810000,UUln9P4Qm3-EAY4aiEPmRwEA,104,1960393808
64121d5f8e1af74d0e3c7bd6,STEREOPONYVEVO,UC7rV7HZaWyQJNm2UqHvKm_Q,272000,UU7rV7HZaWyQJNm2UqHvKm_Q,3,90531916
64121d5f8e1af74d0e3c7bd7,Pierrot 🤡,UCy8y4xvzVtd_AFsLsS4PhJQ,178,UUy8y4xvzVtd_AFsLsS4PhJQ,28,26838
64121d5f8e1af74d0e3c7bd8,ぐちり / Guchiry,UC3aIH4ewewheZobgRskmQSw,84100,UU3aIH4ewewheZobgRskmQSw,58,18343833
64121d5f8e1af74d0e3c7bd9,avex,UC1oPBUWifc0QOOY8DEKhLuQ,5940000,UU1oPBUWifc0QOOY8DEKhLuQ,15203,956198262
64121d5f8e1af74d0e3c7bda,Arwicial Vibes,UCtQiXAWyLKt-xgW6qZGnFlQ,339000,UUtQiXAWyLKt-xgW6qZGnFlQ,46,108893677
64121d5f8e1af74d0e3c7bdb,black random videos,UCyPMZSasQACFhR58HujrQbg,658,UUyPMZSasQACFhR58HujrQbg,221,334485
64121d5f8e1af74d0e3c7bdc,NEO TUBE,UCWFOIkVtnTDdco3szIRoboA,2340,UUWFOIkVtnTDdco3szIRoboA,276,874037
64121d5f8e1af74d0e3c7bdd,『ユイカ』,UC2iRI4qf-H_BdpsS8mMEjZQ,554000,UU2iRI4qf-H_BdpsS8mMEjZQ,91,143866194
64121d5f8e1af74d0e3c7bde,andropmusic,UC6QLMTl92sueIA1m5IGS7yA,97900,UU6QLMTl92sueIA1m5IGS7yA,194,58772574
64121d5f8e1af74d0e3c7bdf,Sevorai,UConSq_ZXsjCOfHsq3upVU-Q,403,UUonSq_ZXsjCOfHsq3upVU-Q,11,493652
64121d5f8e1af74d0e3c7be0,まるり Official Channel,UCjy9O6T3nobpVDsLfnZ7Evw,69800,UUjy9O6T3nobpVDsLfnZ7Evw,121,12986539
64121d5f8e1af74d0e3c7be1,New Candys,UCruXPKEhROYAA6v1Uh9smaQ,2900,UUruXPKEhROYAA6v1Uh9smaQ,18,661571
64121d5f8e1af74d0e3c7be2,YVY MARAEY,UCjSztjNoeFSsfkqBI7mfC6A,769,UUjSztjNoeFSsfkqBI7mfC6A,3,122180
64121d5f8e1af74d0e3c7be3,Sarina ,UCW6i7tEh4U55vw-MixZbp4g,8760,UUW6i7tEh4U55vw-MixZbp4g,74,1061346
64121d5f8e1af74d0e3c7be4,Billy Knight,UC1_DdIPCcZ1Cg-eYEBwXYLQ,20,UU1_DdIPCcZ1Cg-eYEBwXYLQ,4,2098
64121d5f8e1af74d0e3c7be5,SG Official,UC84XdSlugg5QXYbNDAbxPsQ,407000,UU84XdSlugg5QXYbNDAbxPsQ,276,168434278
64121d5f8e1af74d0e3c7be6,EOW JPN,UCbv7dkG5Zh6-U-J-WoTqwcg,7820,UUbv7dkG5Zh6-U-J-WoTqwcg,124,953752
64121d5f8e1af74d0e3c7be7,はてな Official YouTube Channel,UCCH_yBOBENqSJbDCCQ9Hhnw,9670,UUCH_yBOBENqSJbDCCQ9Hhnw,5,2507965
64121d5f8e1af74d0e3c7be8,THE RAMPAGE from EXILE TRIBE,UCYI3GYW6aVsxr0NZW86kKXQ,16900,UUYI3GYW6aVsxr0NZW86kKXQ,249,103702928
64121d5f8e1af74d0e3c7be9,MinutesTilMidnightHQ,UCFNvq87lM6Hw_IOONwC0vZw,6980,UUFNvq87lM6Hw_IOONwC0vZw,59,2495588
64121d5f8e1af74d0e3c7bea,きのぽっぽ応援隊,UCSr7v5Xe6cb3e3Nw3CGPpiQ,19100,UUSr7v5Xe6cb3e3Nw3CGPpiQ,236,3548664
64121d5f8e1af74d0e3c7beb,Redeemed,UCIOTfTFr_raiiVai2Z_9_0w,19,UUIOTfTFr_raiiVai2Z_9_0w,119,1997
64121d5f8e1af74d0e3c7bec,Sekakoi,UCY2dkzwzcNB2pSytK_jqMsg,7,UUY2dkzwzcNB2pSytK_jqMsg,69,1649
64121d5f8e1af74d0e3c7bed,SabaoOfficial,UCq8_LzrYYy118hfLGSrrN1A,2420,UUq8_LzrYYy118hfLGSrrN1A,7,366639
64121d5f8e1af74d0e3c7bee,Loney Dear,UCUJ1sySerraRd_cwmBiSqHA,2390,UUUJ1sySerraRd_cwmBiSqHA,60,785123
64121d5f8e1af74d0e3c7bef,𝐿𝒾𝓋𝑒 𝒯𝓊𝓃𝑒,UCMnN6lCdZxB8T1Y5NpCZYJw,3,UUMnN6lCdZxB8T1Y5NpCZYJw,10,170
64121d5f8e1af74d0e3c7bf0,優里ちゃんねる【公式】,UC7MvTslTWkE1HKNYkXiGv1Q,1360000,UU7MvTslTWkE1HKNYkXiGv1Q,924,365845301
64121d5f8e1af74d0e3c7bf1,E-girls Official YouTube Channel,UCdvk8_cUzFZZD0Kv5UVLM-A,28400,UUdvk8_cUzFZZD0Kv5UVLM-A,21,15908445
64121d5f8e1af74d0e3c7bf2,えぬ,UCitHJvYezLwFuLPQ6kMgDhw,26300,UUitHJvYezLwFuLPQ6kMgDhw,9,4283927
64121d5f8e1af74d0e3c7bf3,Mario Moton,UC99svMXmAtqph-lRLwotBLA,33900,UU99svMXmAtqph-lRLwotBLA,50,6738402
64121d5f8e1af74d0e3c7bf4,Sarina,UCsBsU1Ik4HSZ-wLVL7GTwqw,5500,UUsBsU1Ik4HSZ-wLVL7GTwqw,55,1167698
64121d5f8e1af74d0e3c7bf5,AMINU ALRAHUZ TV,UCS51d99Vd6GHfmiZ_Pk9vpQ,17900,UUS51d99Vd6GHfmiZ_Pk9vpQ,165,1686231
64121d5f8e1af74d0e3c7bf6,Music Collection (Mコレ),UCnQhuYY0OGvOV_VVGA_hyUQ,21100,UUnQhuYY0OGvOV_VVGA_hyUQ,565,15692516
64121d5f8e1af74d0e3c7bf7,andropVEVO,UCrWO41Q11z0R2SXE9oMTIIw,7410,UUrWO41Q11z0R2SXE9oMTIIw,6,21493544
64121d5f8e1af74d0e3c7bf8,In-famous tg,UCye8_x7oBaH4nvphLn3TfvA,536,UUye8_x7oBaH4nvphLn3TfvA,5,5733
64121d5f8e1af74d0e3c7bf9,Annelumusic,UCS0Hv8macwevqc0GSfSnrsg,203,UUS0Hv8macwevqc0GSfSnrsg,11,30205
64121d5f8e1af74d0e3c7bfa,Nikee Filmz,UCXPkSbcmCHlREgwgEOFS6ZQ,2560,UUXPkSbcmCHlREgwgEOFS6ZQ,134,537321
64121d5f8e1af74d0e3c7bfb,BenandBenVEVO,UCldWqVqj0SozwVmVhV9LVmQ,469,UUldWqVqj0SozwVmVhV9LVmQ,31,103205462
64121d5f8e1af74d0e3c7bfc,TG Officially,UC5jqx018WF-UA1PpkLD7gRA,152000,UU5jqx018WF-UA1PpkLD7gRA,313,13688195
64121d5f8e1af74d0e3c7bfd,みさき,UCmjKeGifH_FhPqxy67KPRqw,123000,UUmjKeGifH_FhPqxy67KPRqw,96,12425710
64121d5f8e1af74d0e3c7bfe,raji Official,UC4zY44KFXhBtmXk0V_b3oRw,530,UU4zY44KFXhBtmXk0V_b3oRw,146,40080
64121d5f8e1af74d0e3c7bff,HYBE LABELS,UC3IZKseVpdzPSBaWxBxundA,69500000,UU3IZKseVpdzPSBaWxBxundA,1115,935595616
64121d5f8e1af74d0e3c7c00,ENHAPINK,UCUCgKYQHP3fLLhlGSB7J3bA,93000,UUUCgKYQHP3fLLhlGSB7J3bA,2,842
64121d5f8e1af74d0e3c7c01,The Circle Pit,UC1rA59h7xw_o0ZCp2DzuTxg,49500,UU1rA59h7xw_o0ZCp2DzuTxg,1722,12194870
64121d5f8e1af74d0e3c7c02,O.T. Genasis,UCe0WYC4JoWndJ48PK1xRuJA,2220000,UUe0WYC4JoWndJ48PK1xRuJA,58,919453326
64121d5f8e1af74d0e3c7c03,MiyaviVEVO,UCDxR8vsnz_zBckPWj3wEVOQ,109000,UUDxR8vsnz_zBckPWj3wEVOQ,30,53903872
64121d5f8e1af74d0e3c7c04,GONZO,UC-WN38FEwiTspqtLH2nhVFA,30100,UU-WN38FEwiTspqtLH2nhVFA,25,3124261
64121d5f8e1af74d0e3c7c05,GENIC,UCvCtSa1pWNTC0GnnkhbJw-w,31400,UUvCtSa1pWNTC0GnnkhbJw-w,169,11307256
64121d5f8e1af74d0e3c7c06,Umar M Shareef,UCrxit7l9KKXbxqo3nExm6Bw,298000,UUrxit7l9KKXbxqo3nExm6Bw,159,46103088
64121d5f8e1af74d0e3c7c07,a子,UCOeG6YTLjO7JApWPl_q0D-A,18000,UUOeG6YTLjO7JApWPl_q0D-A,29,2196857
64121d5f8e1af74d0e3c7c08,久保あおい,UCQY7gFOuu0hF2v56CjfOXbA,20600,UUQY7gFOuu0hF2v56CjfOXbA,67,4388402
64121d5f8e1af74d0e3c7c09,HY Official,UCjk0vxDFjZCdiZ6keN1KtgQ,125000,UUjk0vxDFjZCdiZ6keN1KtgQ,120,156092476
64121d5f8e1af74d0e3c7c0a,YOU Entertainment,UCsrXUkIqkTT2qCt0emEe1Lw,43200,UUsrXUkIqkTT2qCt0emEe1Lw,1404,11451506
64121d5f8e1af74d0e3c7c0b,TV ASAHI MUSIC,UClvt7FLjIobNc93MqL8p8ow,36000,UUlvt7FLjIobNc93MqL8p8ow,31,106947086
64121d5f8e1af74d0e3c7c0c,friend zone,UCLViD3boRAdEUHGHOGcg3cw,1910,UULViD3boRAdEUHGHOGcg3cw,48,531386
64121d5f8e1af74d0e3c7c0d,4Minute 포미닛(Official YouTube Channel),UC_Dm4o5UrbPr2uvM7VPUR6g,2140000,UU_Dm4o5UrbPr2uvM7VPUR6g,82,1364308036
64121d5f8e1af74d0e3c7c0e,シワェイ,UCe9OVteAembyp7Oa1Qdul3Q,163,UUe9OVteAembyp7Oa1Qdul3Q,36,64073
64121d5f8e1af74d0e3c7c0f,Hades The Pineapple,UCqUkIz87PLsAuXJymb9c2Zg,139,UUqUkIz87PLsAuXJymb9c2Zg,15,307783
64121d5f8e1af74d0e3c7c10,OneManReacts,UCxBbvHs14otMCEeIYhw4ghw,6050,UUxBbvHs14otMCEeIYhw4ghw,755,664040
64121d5f8e1af74d0e3c7c11,MASTER SINGER IMPRESSIONIST JOEY VOICES,UC-oRW4WS7VcNc3Q00684jWQ,1340,UU-oRW4WS7VcNc3Q00684jWQ,46,542904